label,message
spam,You have been selected for a special promotion. Claim now.
ham,Your mobile recharge was successful.
spam,You have been selected for a high-paying job. Pay the registration fee now.
ham,Can you pick me up from the station?
ham,Your order is out for delivery.
spam,Your loan eligibility has been approved. Complete verification now.
spam,Low interest personal loan available. Apply immediately.
ham,Your electricity bill payment was successful.
ham,We can discuss this after lunch.
spam,Special deal just for you. Buy now and save big.
ham,Your electricity bill payment was successful.
ham,I am waiting outside the office.
spam,Need urgent cash? Get a personal loan of 10000 now.
ham,Let's meet tomorrow at 10 AM.
spam,WINNER! You are eligible for a special reward. Claim now.
spam,You have won a cash bonus. Verify your account immediately.
spam,You have received a special investment offer. Guaranteed returns available.
spam,You are a lucky winner. Contact us immediately.
ham,Your appointment is confirmed.
spam,Your account has been selected for a special cashback reward.
ham,I will reach home in ten minutes.
spam,"Congratulations, your number has won a lucky draw."
ham,Your appointment is confirmed.
spam,Get an instant loan with minimal documents. Apply today.
spam,Exclusive lottery notification. Claim your prize today.
spam,You have been selected for a high-paying job. Pay the registration fee now.
spam,Double your money quickly with this exclusive investment opportunity.
spam,Your loan eligibility has been approved. Complete verification now.
spam,Limited offer! Get a huge discount today.
spam,Double your money quickly with this exclusive investment opportunity.
ham,Can you call me when you are free?
spam,URGENT! You have been selected for a cash reward. Claim immediately.
ham,Can you review this document?
spam,You have won a cash bonus. Verify your account immediately.
ham,Your bank account was credited with your salary.
ham,"Hey, how are you?"
ham,The class starts at nine tomorrow.
spam,"Congratulations, your number has won a lucky draw."
spam,Congratulations! You are pre-approved for a 25000 loan.
spam,Your loan eligibility has been approved. Complete verification now.
spam,Special deal just for you. Buy now and save big.
ham,Your statement is available in the banking app.
spam,Congratulations! You are pre-approved for a 200000 loan.
ham,I have sent the email you requested.
spam,KYC update required immediately. Click the link to avoid account suspension.
ham,Let's meet tomorrow at 10 AM.
spam,Click now to activate your reward.
spam,Congratulations! You are pre-approved for a 6000 loan.
ham,Your application has been received and is under review.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,"Congratulations, your number has won a lucky draw."
spam,Your bank account will be blocked. Verify your details now.
ham,Please share the photos from the event.
spam,Your 100000 loan is waiting. Click to complete your application.
spam,Click now to activate your reward.
spam,Exclusive offer! Claim your reward before it expires.
spam,Special loan offer available only for you. Apply now.
ham,Let's meet tomorrow at 10 AM.
ham,Your order has been delivered successfully.
spam,You are eligible for a loan of 200000. Apply immediately.
spam,Free voucher waiting for you. Redeem it now.
ham,Your appointment is confirmed.
spam,Claim your cashback of 10000 before it expires.
ham,Please share the photos from the event.
ham,"Hey, how are you?"
spam,Your loan eligibility has been approved. Complete verification now.
spam,You have been selected for a special promotion. Claim now.
ham,Please contact customer support using the official number.
ham,The meeting is scheduled for 3 PM.
spam,Limited-time loan offer. Apply before the offer expires.
ham,Your appointment is confirmed.
spam,Limited-time loan offer. Apply before the offer expires.
ham,Your statement is available in the banking app.
ham,The payment of 10000 was received successfully.
spam,Get your free coupon now. Offer ends soon.
ham,See you tomorrow morning.
ham,Your electricity bill payment was successful.
ham,Please send me the project report.
ham,Please bring the charger with you.
ham,Your appointment is confirmed.
ham,"Hey, how are you?"
ham,Your order is out for delivery.
spam,Your account has been selected for a special cashback reward.
ham,Let's meet tomorrow at 10 AM.
spam,"Congratulations, your number has won a lucky draw."
spam,URGENT: Verify your details to receive your reward.
ham,Your order is out for delivery.
ham,Please share the photos from the event.
ham,Let me know when you arrive.
spam,Get your free coupon now. Offer ends soon.
spam,Congratulations! You are pre-approved for a 25000 loan.
spam,Get your free coupon now. Offer ends soon.
ham,Your order has been delivered successfully.
spam,WINNER! You are eligible for a special reward. Claim now.
ham,Your application has been received and is under review.
ham,The meeting is scheduled for 3 PM.
spam,You have won a lottery prize. Click now to claim your money.
spam,Instant personal loan available. Apply now.
spam,Free recharge available. Click here to activate.
spam,Congratulations! You are pre-approved for a 200000 loan.
ham,Your application has been received and is under review.
ham,Please share the photos from the event.
ham,Your appointment is confirmed.
ham,Your transaction was completed successfully.
ham,Thanks for your help today.
ham,Your appointment is confirmed.
spam,You are eligible for an instant cash loan. Get money today.
ham,"Hey, how are you?"
ham,Can you review this document?
spam,Claim your bonus before the offer expires.
spam,Get a FREE gift today. Limited time offer.
ham,The payment of 50000 was received successfully.
ham,Can you review this document?
spam,Work from home and earn 200000 daily. Register now.
ham,I will send the files tonight.
ham,I am waiting outside the office.
ham,Your appointment is confirmed.
spam,You have received a special investment offer. Guaranteed returns available.
spam,You have won a lottery prize. Click now to claim your money.
ham,Can you pick me up from the station?
spam,Low interest personal loan available. Apply immediately.
spam,You have won a cash bonus. Verify your account immediately.
ham,Your order has been delivered successfully.
spam,Congratulations! You have won a free prize. Claim now.
ham,Please share the photos from the event.
spam,Get a FREE gift today. Limited time offer.
spam,You are eligible for a loan of 25000. Apply immediately.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,You are a lucky winner. Contact us immediately.
spam,URGENT: Verify your details to receive your reward.
spam,Instant personal loan available. Apply now.
spam,You have won a cash bonus. Verify your account immediately.
ham,Your order has been delivered successfully.
spam,Congratulations! You are pre-approved for a 200000 loan.
ham,Thanks for your help today.
spam,WINNER! You are eligible for a special reward. Claim now.
spam,You have received a special investment offer. Guaranteed returns available.
ham,The meeting is scheduled for 3 PM.
ham,Please remind me about the appointment.
ham,Your appointment is confirmed.
ham,Your order is out for delivery.
spam,URGENT: Verify your details to receive your reward.
ham,Can you pick me up from the station?
ham,Your order has been delivered successfully.
spam,Your account has been selected for a special cashback reward.
ham,Your order has been delivered successfully.
spam,Free voucher waiting for you. Redeem it now.
ham,Please remind me about the appointment.
ham,Your order has been delivered successfully.
ham,"Hey, how are you?"
ham,The payment of 25000 was received successfully.
spam,Limited-time loan offer. Apply before the offer expires.
ham,I will send the files tonight.
ham,Let's meet tomorrow at 10 AM.
spam,Get your free coupon now. Offer ends soon.
ham,Let's meet tomorrow at 10 AM.
spam,Get your free coupon now. Offer ends soon.
ham,I am waiting outside the office.
ham,We can discuss this after lunch.
ham,Your order is out for delivery.
ham,Let me know when you arrive.
spam,Get an instant loan with minimal documents. Apply today.
ham,Please send me the project report.
spam,Instant personal loan available. Apply now.
ham,Can you review this document?
ham,Let me know when you arrive.
spam,You are eligible for an instant cash loan. Get money today.
ham,I have sent the email you requested.
ham,Please contact customer support using the official number.
spam,Your account has been selected for a special cashback reward.
ham,Can you pick me up from the station?
ham,The payment of 6000 was received successfully.
ham,I am waiting outside the office.
spam,Special deal just for you. Buy now and save big.
ham,I am waiting outside the office.
spam,You have been selected for a special promotion. Claim now.
ham,Your mobile recharge was successful.
spam,URGENT: Verify your details to receive your reward.
ham,See you tomorrow morning.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,Low interest personal loan available. Apply immediately.
ham,Please remind me about the appointment.
ham,I have sent the email you requested.
spam,You have been selected for a high-paying job. Pay the registration fee now.
ham,Your appointment is confirmed.
ham,We can discuss this after lunch.
ham,Please send me the project report.
ham,Your transaction was completed successfully.
spam,Your account has been selected for a special cashback reward.
ham,Please bring the charger with you.
ham,"Hey, how are you?"
spam,Claim your cashback of 25000 before it expires.
ham,Your electricity bill payment was successful.
ham,Thanks for your help today.
ham,I am waiting outside the office.
ham,Please send me the project report.
spam,Free recharge available. Click here to activate.
spam,Exclusive offer! Claim your reward before it expires.
ham,See you tomorrow morning.
spam,You are eligible for a loan of 25000. Apply immediately.
ham,Please share the photos from the event.
ham,Let's meet tomorrow at 10 AM.
spam,You have been selected for a high-paying job. Pay the registration fee now.
spam,Exclusive lottery notification. Claim your prize today.
ham,Please send me the project report.
ham,Please bring the charger with you.
ham,Your appointment is confirmed.
spam,Special loan offer available only for you. Apply now.
ham,Your order is out for delivery.
spam,Work from home and earn 25000 daily. Register now.
ham,Please remind me about the appointment.
ham,Can you call me when you are free?
ham,Your order has been delivered successfully.
ham,I will send the files tonight.
ham,Your electricity bill payment was successful.
spam,You are a lucky winner. Contact us immediately.
spam,Your account has been selected for a special cashback reward.
ham,Your order is out for delivery.
ham,Can you call me when you are free?
ham,I am waiting outside the office.
spam,You are eligible for a loan of 200000. Apply immediately.
spam,Work from home and earn 6000 daily. Register now.
ham,Your electricity bill payment was successful.
ham,Please remind me about the appointment.
spam,Urgent KYC verification required. Submit your details immediately.
ham,Your order is out for delivery.
spam,Exclusive offer! Claim your reward before it expires.
ham,I will reach home in ten minutes.
spam,KYC update required immediately. Click the link to avoid account suspension.
ham,Please send me the project report.
ham,Your order has been delivered successfully.
spam,Double your money quickly with this exclusive investment opportunity.
ham,The meeting is scheduled for 3 PM.
spam,You are eligible for an instant cash loan. Get money today.
spam,Get a FREE gift today. Limited time offer.
ham,Please remind me about the appointment.
spam,WINNER! You are eligible for a special reward. Claim now.
ham,We can discuss this after lunch.
ham,Can you call me when you are free?
ham,Please send me the project report.
ham,Let's meet tomorrow at 10 AM.
ham,I am waiting outside the office.
ham,I will send the files tonight.
ham,The class starts at nine tomorrow.
spam,Your 100000 loan is waiting. Click to complete your application.
spam,Act now to receive your guaranteed cash prize.
ham,Please share the photos from the event.
ham,Please send me the project report.
spam,Free voucher waiting for you. Redeem it now.
ham,Your transaction was completed successfully.
ham,I will reach home in ten minutes.
spam,Claim your cashback of 25000 before it expires.
ham,The payment of 50000 was received successfully.
spam,Claim your cashback of 6000 before it expires.
ham,Please share the photos from the event.
spam,URGENT! You have been selected for a cash reward. Claim immediately.
spam,Special loan offer available only for you. Apply now.
spam,Your bank account will be blocked. Verify your details now.
spam,Free recharge available. Click here to activate.
spam,Limited-time loan offer. Apply before the offer expires.
ham,We can discuss this after lunch.
ham,The class starts at nine tomorrow.
spam,URGENT: Verify your details to receive your reward.
ham,I have sent the email you requested.
ham,Your electricity bill payment was successful.
spam,WINNER! You are eligible for a special reward. Claim now.
spam,KYC update required immediately. Click the link to avoid account suspension.
ham,Please remind me about the appointment.
ham,I am waiting outside the office.
spam,Urgent KYC verification required. Submit your details immediately.
ham,Please contact customer support using the official number.
spam,Exclusive offer! Claim your reward before it expires.
spam,"Congratulations, your number has won a lucky draw."
spam,URGENT: Verify your details to receive your reward.
ham,Can you review this document?
spam,Low interest personal loan available. Apply immediately.
ham,Your appointment is confirmed.
ham,I have sent the email you requested.
ham,Your mobile recharge was successful.
ham,Can you call me when you are free?
ham,The class starts at nine tomorrow.
ham,Your order is out for delivery.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,Special deal just for you. Buy now and save big.
spam,WINNER! You are eligible for a special reward. Claim now.
spam,Your account has been selected for a special cashback reward.
ham,I will reach home in ten minutes.
spam,Get 200000 instantly in your bank account. Apply now.
ham,Can you call me when you are free?
spam,You are eligible for an instant cash loan. Get money today.
spam,KYC update required immediately. Click the link to avoid account suspension.
ham,Please send me the project report.
spam,Special deal just for you. Buy now and save big.
ham,The payment of 25000 was received successfully.
spam,Act now to receive your guaranteed cash prize.
ham,Your order is out for delivery.
ham,I am waiting outside the office.
ham,Your application has been received and is under review.
ham,Your application has been received and is under review.
ham,Can you review this document?
spam,You have been selected for a special promotion. Claim now.
spam,Need urgent cash? Get a personal loan of 50000 now.
ham,Your electricity bill payment was successful.
spam,You have won a lottery prize. Click now to claim your money.
ham,Your electricity bill payment was successful.
ham,Thanks for your help today.
spam,Claim your bonus before the offer expires.
spam,Your account has been selected for a special cashback reward.
ham,Can you review this document?
ham,Your order is out for delivery.
spam,Your 25000 loan is waiting. Click to complete your application.
ham,I have sent the email you requested.
spam,Urgent KYC verification required. Submit your details immediately.
spam,Get your free coupon now. Offer ends soon.
spam,"Congratulations, your number has won a lucky draw."
spam,You are a lucky winner. Contact us immediately.
spam,You have won a cash bonus. Verify your account immediately.
spam,Special deal just for you. Buy now and save big.
ham,The class starts at nine tomorrow.
spam,You are a lucky winner. Contact us immediately.
spam,Get your free coupon now. Offer ends soon.
ham,Your mobile recharge was successful.
ham,Your appointment is confirmed.
spam,Get 100000 instantly in your bank account. Apply now.
ham,Your appointment is confirmed.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,You have won a lottery prize. Click now to claim your money.
ham,The class starts at nine tomorrow.
ham,The class starts at nine tomorrow.
ham,Please bring the charger with you.
ham,Your application has been received and is under review.
spam,Congratulations! You have won a free prize. Claim now.
spam,Claim your cashback of 200000 before it expires.
spam,Free voucher waiting for you. Redeem it now.
spam,Get an instant loan with minimal documents. Apply today.
spam,Special deal just for you. Buy now and save big.
ham,The payment of 50000 was received successfully.
ham,"Hey, how are you?"
spam,You have won a lottery prize. Click now to claim your money.
spam,Get an instant loan with minimal documents. Apply today.
spam,Limited-time loan offer. Apply before the offer expires.
ham,Can you review this document?
ham,Thanks for your help today.
ham,Your mobile recharge was successful.
ham,Can you call me when you are free?
ham,Thanks for your help today.
spam,You are a lucky winner. Contact us immediately.
spam,Your bank account will be blocked. Verify your details now.
spam,You are a lucky winner. Contact us immediately.
ham,Can you call me when you are free?
spam,WINNER! You are eligible for a special reward. Claim now.
ham,I am waiting outside the office.
ham,Thanks for your help today.
spam,Special loan offer available only for you. Apply now.
spam,Limited-time loan offer. Apply before the offer expires.
ham,Please send me the project report.
ham,Your appointment is confirmed.
spam,Urgent KYC verification required. Submit your details immediately.
ham,I have sent the email you requested.
ham,Let me know when you arrive.
spam,Get an instant loan with minimal documents. Apply today.
spam,Get a FREE gift today. Limited time offer.
spam,Claim your bonus before the offer expires.
spam,Your account has been selected for a special cashback reward.
ham,I will send the files tonight.
ham,Let's meet tomorrow at 10 AM.
ham,Let's meet tomorrow at 10 AM.
ham,Can you review this document?
ham,We can discuss this after lunch.
ham,Please send me the project report.
ham,Can you pick me up from the station?
ham,"Hey, how are you?"
spam,Get an instant loan with minimal documents. Apply today.
spam,Special loan offer available only for you. Apply now.
spam,You are eligible for an instant cash loan. Get money today.
spam,Urgent KYC verification required. Submit your details immediately.
spam,"Congratulations, your number has won a lucky draw."
spam,Double your money quickly with this exclusive investment opportunity.
ham,Let's meet tomorrow at 10 AM.
spam,You have been selected for a high-paying job. Pay the registration fee now.
spam,Get an instant loan with minimal documents. Apply today.
spam,You are eligible for a loan of 200000. Apply immediately.
spam,Get an instant loan with minimal documents. Apply today.
spam,You are eligible for an instant cash loan. Get money today.
spam,Work from home and earn 50000 daily. Register now.
spam,You are a lucky winner. Contact us immediately.
spam,You are eligible for a loan of 6000. Apply immediately.
ham,Your statement is available in the banking app.
ham,Your electricity bill payment was successful.
spam,WINNER! You are eligible for a special reward. Claim now.
spam,Work from home and earn 50000 daily. Register now.
ham,Your mobile recharge was successful.
spam,Your bank account will be blocked. Verify your details now.
spam,You have won a cash bonus. Verify your account immediately.
ham,Please contact customer support using the official number.
ham,"Hey, how are you?"
ham,Thanks for your help today.
ham,Please share the photos from the event.
ham,The class starts at nine tomorrow.
ham,Please share the photos from the event.
spam,Free recharge available. Click here to activate.
ham,Let me know when you arrive.
ham,Can you review this document?
ham,Your statement is available in the banking app.
ham,We can discuss this after lunch.
ham,Your appointment is confirmed.
spam,Your account has been selected for a special cashback reward.
spam,Free recharge available. Click here to activate.
spam,Get 200000 instantly in your bank account. Apply now.
spam,Urgent KYC verification required. Submit your details immediately.
ham,I have sent the email you requested.
ham,I am waiting outside the office.
ham,Your mobile recharge was successful.
spam,Limited offer! Get a huge discount today.
spam,You have been selected for a special promotion. Claim now.
spam,Get your free coupon now. Offer ends soon.
spam,Need urgent cash? Get a personal loan of 25000 now.
spam,Get your free coupon now. Offer ends soon.
ham,Your electricity bill payment was successful.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,Your account has been selected for a special cashback reward.
ham,The meeting is scheduled for 3 PM.
spam,Congratulations! You are pre-approved for a 100000 loan.
ham,The class starts at nine tomorrow.
spam,Urgent KYC verification required. Submit your details immediately.
ham,Can you pick me up from the station?
spam,You are eligible for an instant cash loan. Get money today.
spam,URGENT: Verify your details to receive your reward.
ham,Your bank account was credited with your salary.
spam,You are eligible for a loan of 100000. Apply immediately.
spam,Your 200000 loan is waiting. Click to complete your application.
spam,Special loan offer available only for you. Apply now.
spam,Your 10000 loan is waiting. Click to complete your application.
ham,"Hey, how are you?"
spam,Limited-time loan offer. Apply before the offer expires.
ham,Your electricity bill payment was successful.
spam,You have received a special investment offer. Guaranteed returns available.
spam,You are eligible for a loan of 25000. Apply immediately.
ham,Can you call me when you are free?
spam,Double your money quickly with this exclusive investment opportunity.
spam,Low interest personal loan available. Apply immediately.
ham,I will send the files tonight.
spam,You have won a cash bonus. Verify your account immediately.
spam,Double your money quickly with this exclusive investment opportunity.
ham,Your electricity bill payment was successful.
ham,Your mobile recharge was successful.
ham,Your order has been delivered successfully.
spam,Work from home and earn 6000 daily. Register now.
ham,The class starts at nine tomorrow.
spam,URGENT: Verify your details to receive your reward.
spam,Special deal just for you. Buy now and save big.
ham,Thanks for your help today.
ham,Please share the photos from the event.
spam,Claim your cashback of 25000 before it expires.
